@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Truck,Bike}

@data
18,21,1,Truck
4,3,4,Car
1,1,1,Bike
5,2,2,Car
1,1,1,Bike
5,1,3,Car
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
18,26,1,Truck
5,19,10,Bus
5,2,4,Car
9,15,31,Bus
9,13,15,Bus
6,16,27,Bus
4,19,17,Bus
18,28,2,Truck
7,15,23,Bus
18,24,2,Truck
5,2,4,Car
18,21,1,Truck
1,1,1,Bike
4,2,4,Car
4,14,33,Bus
4,21,25,Bus
5,1,2,Car
18,24,2,Truck
18,28,1,Truck
1,1,1,Bike
1,1,1,Bike
5,1,3,Car
18,21,1,Truck
1,1,1,Bike
4,4,4,Car
5,3,3,Car
1,1,1,Bike
8,19,34,Bus
18,24,2,Truck
1,1,1,Bike
6,21,37,Bus
18,23,2,Truck
6,20,36,Bus
8,13,36,Bus
6,19,35,Bus
5,4,3,Car
5,20,34,Bus
7,23,35,Bus
4,3,3,Car
5,2,3,Car
1,1,1,Bike
18,22,2,Truck
18,28,1,Truck
18,26,2,Truck
18,26,1,Truck
1,1,1,Bike
18,20,2,Truck
1,1,1,Bike
7,22,19,Bus
18,20,2,Truck
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
4,1,4,Car
18,25,2,Truck
9,22,12,Bus
5,2,1,Car
5,1,2,Car
1,1,1,Bike
18,21,1,Truck
5,15,27,Bus
8,12,18,Bus
1,1,1,Bike
5,1,4,Car
18,24,2,Truck
6,14,24,Bus
5,3,4,Car
1,1,1,Bike
4,1,3,Car
18,24,1,Truck
4,4,4,Car
6,23,29,Bus
5,18,18,Bus
1,1,1,Bike
5,3,2,Car
5,16,29,Bus
18,20,1,Truck
18,26,2,Truck
18,20,1,Truck
18,22,2,Truck
8,21,11,Bus
5,19,36,Bus
18,23,2,Truck
4,23,38,Bus
18,23,2,Truck
4,2,3,Car
18,22,2,Truck
18,23,2,Truck
5,14,21,Bus
1,1,1,Bike
4,17,23,Bus
5,4,3,Car
5,15,15,Bus
1,1,1,Bike
4,1,1,Car
18,28,2,Truck
1,1,1,Bike
18,25,1,Truck
8,19,28,Bus
18,26,1,Truck
8,16,18,Bus
18,20,1,Truck
8,12,39,Bus
4,20,17,Bus
1,1,1,Bike
5,3,1,Car
4,1,2,Car
18,24,1,Truck
4,1,3,Car
18,21,1,Truck
1,1,1,Bike
8,22,30,Bus
5,12,23,Bus
1,1,1,Bike
4,2,4,Car
5,4,3,Car
18,21,1,Truck
6,14,34,Bus
1,1,1,Bike
18,22,2,Truck
4,4,2,Car
4,4,2,Car
4,2,2,Car
8,22,28,Bus
18,20,2,Truck
1,1,1,Bike
4,15,12,Bus
1,1,1,Bike
9,18,14,Bus
4,3,2,Car
5,15,31,Bus
4,4,4,Car
4,1,4,Car
18,21,1,Truck
18,20,1,Truck
7,13,20,Bus
4,22,36,Bus
5,1,2,Car
7,13,33,Bus
18,26,1,Truck
18,28,2,Truck
5,2,2,Car
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
18,23,1,Truck
5,3,2,Car
18,24,2,Truck
1,1,1,Bike
1,1,1,Bike
4,21,36,Bus
18,26,2,Truck
1,1,1,Bike
8,12,27,Bus
9,14,14,Bus
1,1,1,Bike
8,20,10,Bus
4,1,4,Car
4,1,1,Car
1,1,1,Bike
18,20,2,Truck
5,19,14,Bus
1,1,1,Bike
7,13,18,Bus
4,14,14,Bus
4,1,4,Car
4,3,2,Car
18,25,2,Truck
4,2,4,Car
18,27,2,Truck
4,3,4,Car
9,16,21,Bus
5,2,4,Car
4,16,38,Bus
4,1,2,Car
4,4,2,Car
5,1,3,Car
4,3,4,Car
4,4,4,Car
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
8,17,19,Bus
4,14,25,Bus
4,4,3,Car
5,3,3,Car
1,1,1,Bike
18,26,1,Truck
4,3,1,Car
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
8,12,23,Bus
4,1,2,Car
4,2,1,Car
5,4,2,Car
5,2,1,Car
18,29,2,Truck
6,14,10,Bus
5,4,2,Car
18,25,1,Truck
5,4,3,Car
5,1,1,Car
4,18,14,Bus
4,3,2,Car
5,19,24,Bus
1,1,1,Bike
4,20,14,Bus
18,29,2,Truck
5,4,3,Car
18,27,1,Truck
8,21,26,Bus
9,23,33,Bus
4,2,4,Car
18,24,1,Truck
5,13,31,Bus
4,19,31,Bus
1,1,1,Bike
4,1,1,Car
4,3,3,Car
18,27,1,Truck
1,1,1,Bike
9,15,17,Bus
18,25,2,Truck
5,1,3,Car
1,1,1,Bike
4,1,2,Car
7,18,16,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
5,1,4,Car
5,16,20,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,21,1,Truck
18,24,2,Truck
18,27,2,Truck
18,23,1,Truck
18,23,1,Truck
5,4,1,Car
4,4,3,Car
18,29,2,Truck
5,3,2,Car
4,3,3,Car
1,1,1,Bike
4,2,2,Car
5,1,4,Car
18,26,2,Truck
4,4,1,Car
4,1,4,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
18,23,2,Truck
18,27,2,Truck
5,1,3,Car
4,15,12,Bus
4,2,2,Car
18,21,1,Truck
1,1,1,Bike
5,1,4,Car
6,15,12,Bus
18,22,2,Truck
1,1,1,Bike
4,14,22,Bus
5,1,2,Car
18,28,2,Truck
5,2,2,Car
5,3,3,Car
5,4,4,Car
5,2,2,Car
1,1,1,Bike
4,4,3,Car
5,1,4,Car
5,4,1,Car
18,20,2,Truck
6,20,11,Bus
7,17,11,Bus
6,14,24,Bus
5,2,3,Car
6,17,12,Bus
4,22,38,Bus
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
4,20,34,Bus
5,1,4,Car
5,4,4,Car
18,25,1,Truck
5,22,26,Bus
5,2,1,Car
4,2,3,Car
4,4,4,Car
18,24,1,Truck
4,2,3,Car
8,17,34,Bus
4,2,4,Car
9,14,29,Bus
8,18,33,Bus
4,2,1,Car
8,23,31,Bus
18,20,2,Truck
4,2,3,Car
5,2,3,Car
5,1,4,Car
6,16,32,Bus
8,14,21,Bus
5,2,1,Car
18,21,2,Truck
1,1,1,Bike
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
4,19,27,Bus
4,4,4,Car
5,1,3,Car
1,1,1,Bike
8,20,37,Bus
1,1,1,Bike
6,22,11,Bus
18,26,1,Truck
18,21,1,Truck
4,4,3,Car
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
4,16,26,Bus
4,13,33,Bus
18,21,1,Truck
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
18,21,1,Truck
1,1,1,Bike
4,15,29,Bus
5,1,1,Car
9,13,13,Bus
8,19,36,Bus
5,3,1,Car
5,2,4,Car
5,1,3,Car
1,1,1,Bike
7,21,37,Bus
5,3,3,Car
5,2,1,Car
4,1,4,Car
1,1,1,Bike
18,29,2,Truck
4,3,1,Car
5,3,3,Car
7,13,26,Bus
18,21,2,Truck
8,18,13,Bus
4,4,4,Car
5,3,3,Car
1,1,1,Bike
4,1,3,Car
18,28,2,Truck
6,13,27,Bus
9,19,35,Bus
5,2,4,Car
1,1,1,Bike
18,22,2,Truck
1,1,1,Bike
5,3,1,Car
18,29,2,Truck
18,26,1,Truck
18,27,2,Truck
18,27,1,Truck
18,25,1,Truck
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
18,29,1,Truck
18,27,1,Truck
18,20,2,Truck
5,1,2,Car
1,1,1,Bike
7,21,37,Bus
4,20,38,Bus
18,21,2,Truck
1,1,1,Bike
18,22,1,Truck
5,2,1,Car
5,22,12,Bus
18,27,1,Truck
18,23,2,Truck
18,22,2,Truck
5,4,1,Car
4,1,4,Car
18,20,1,Truck
1,1,1,Bike
9,22,28,Bus
18,27,2,Truck
18,29,2,Truck
5,1,4,Car
1,1,1,Bike
18,29,1,Truck
8,12,16,Bus
6,16,36,Bus
18,22,2,Truck
1,1,1,Bike
1,1,1,Bike
6,15,37,Bus
1,1,1,Bike
4,2,3,Car
5,1,2,Car
1,1,1,Bike
18,20,2,Truck
4,2,3,Car
7,20,13,Bus
1,1,1,Bike
4,15,36,Bus
1,1,1,Bike
18,25,2,Truck
8,16,27,Bus
4,3,1,Car
18,24,1,Truck
4,1,4,Car
1,1,1,Bike
18,20,1,Truck
18,25,1,Truck
18,23,1,Truck
4,4,2,Car
9,14,18,Bus
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
5,1,1,Car
5,17,22,Bus
1,1,1,Bike
18,20,2,Truck
8,17,30,Bus
9,17,22,Bus
4,22,26,Bus
4,2,4,Car
4,18,10,Bus
18,29,2,Truck
6,15,27,Bus
1,1,1,Bike
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
5,21,22,Bus
18,25,1,Truck
18,26,2,Truck
5,17,21,Bus
18,23,2,Truck
1,1,1,Bike
1,1,1,Bike
4,21,18,Bus
18,24,1,Truck
1,1,1,Bike
8,22,30,Bus
1,1,1,Bike
4,13,35,Bus
5,4,3,Car
5,2,3,Car
18,28,2,Truck
18,24,1,Truck
5,4,1,Car
4,3,2,Car
18,29,1,Truck
4,17,27,Bus
9,17,21,Bus
18,24,2,Truck
18,26,1,Truck
4,1,3,Car
18,21,2,Truck
5,3,2,Car
1,1,1,Bike
8,17,34,Bus
18,20,1,Truck
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
5,1,4,Car
5,1,1,Car
1,1,1,Bike
9,18,14,Bus
4,3,4,Car
18,29,1,Truck
7,16,18,Bus
7,20,16,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
18,25,1,Truck
1,1,1,Bike
4,3,3,Car
5,2,4,Car
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
18,21,1,Truck
4,1,2,Car
5,19,20,Bus
1,1,1,Bike
5,1,1,Car
18,24,1,Truck
4,4,1,Car
18,22,1,Truck
8,16,36,Bus
18,26,2,Truck
1,1,1,Bike
4,23,32,Bus
1,1,1,Bike
1,1,1,Bike
4,13,37,Bus
1,1,1,Bike
18,23,2,Truck
8,12,22,Bus
18,24,2,Truck
18,26,2,Truck
18,23,2,Truck
1,1,1,Bike
5,4,1,Car
4,4,1,Car
9,13,37,Bus
1,1,1,Bike
1,1,1,Bike
18,23,2,Truck
1,1,1,Bike
1,1,1,Bike
4,17,18,Bus
1,1,1,Bike
4,1,1,Car
18,26,1,Truck
4,2,1,Car
8,19,32,Bus
18,21,2,Truck
4,3,1,Car
8,14,16,Bus
18,25,2,Truck
5,4,2,Car
5,16,11,Bus
4,2,1,Car
18,29,2,Truck
1,1,1,Bike
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
18,26,1,Truck
5,4,1,Car
9,14,10,Bus
4,4,2,Car
5,4,3,Car
9,12,31,Bus
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
18,29,2,Truck
5,4,4,Car
18,20,1,Truck
5,3,3,Car
5,16,33,Bus
7,23,11,Bus
1,1,1,Bike
8,16,27,Bus
1,1,1,Bike
18,27,2,Truck
4,2,1,Car
1,1,1,Bike
4,4,4,Car
18,27,2,Truck
5,4,1,Car
18,21,1,Truck
5,1,4,Car
18,22,1,Truck
18,20,2,Truck
18,21,2,Truck
8,18,31,Bus
18,25,1,Truck
5,1,2,Car
1,1,1,Bike
5,1,2,Car
4,1,4,Car
4,1,2,Car
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
5,1,3,Car
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
5,19,21,Bus
5,1,2,Car
5,19,32,Bus
9,13,20,Bus
18,20,2,Truck
18,26,1,Truck
6,23,38,Bus
4,2,4,Car
1,1,1,Bike
5,4,4,Car
18,20,2,Truck
4,3,3,Car
9,20,39,Bus
8,16,12,Bus
5,20,10,Bus
18,25,1,Truck
4,3,4,Car
6,13,20,Bus
4,4,4,Car
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,18,15,Bus
4,4,4,Car
5,2,2,Car
5,4,1,Car
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
1,1,1,Bike
8,20,17,Bus
18,25,2,Truck
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
18,24,2,Truck
18,24,2,Truck
1,1,1,Bike
5,4,3,Car
4,4,4,Car
4,4,4,Car
18,23,1,Truck
9,22,12,Bus
1,1,1,Bike
8,20,27,Bus
4,3,3,Car
18,27,2,Truck
5,2,4,Car
4,16,36,Bus
4,2,3,Car
4,21,26,Bus
7,14,10,Bus
18,26,1,Truck
18,20,1,Truck
5,4,4,Car
18,29,2,Truck
8,14,17,Bus
1,1,1,Bike
4,12,21,Bus
18,28,2,Truck
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
6,15,24,Bus
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
5,1,2,Car
5,2,1,Car
1,1,1,Bike
4,1,1,Car
9,15,23,Bus
1,1,1,Bike
9,12,28,Bus
5,4,3,Car
9,12,23,Bus
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
6,16,28,Bus
4,3,4,Car
4,17,18,Bus
5,2,4,Car
5,2,4,Car
4,4,3,Car
4,2,4,Car
4,23,23,Bus
5,3,1,Car
4,3,2,Car
1,1,1,Bike
8,15,17,Bus
9,14,18,Bus
5,14,13,Bus
1,1,1,Bike
1,1,1,Bike
18,23,2,Truck
1,1,1,Bike
4,3,4,Car
18,21,1,Truck
18,24,2,Truck
1,1,1,Bike
1,1,1,Bike
8,12,32,Bus
9,16,16,Bus
18,28,1,Truck
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
4,4,1,Car
18,24,1,Truck
1,1,1,Bike
4,22,12,Bus
18,20,2,Truck
18,21,2,Truck
6,12,26,Bus
1,1,1,Bike
4,3,2,Car
18,21,2,Truck
5,1,4,Car
7,16,16,Bus
4,23,33,Bus
8,12,14,Bus
1,1,1,Bike
9,19,28,Bus
1,1,1,Bike
5,2,3,Car
7,15,31,Bus
8,16,22,Bus
18,26,2,Truck
7,23,23,Bus
1,1,1,Bike
4,14,29,Bus
1,1,1,Bike
9,22,19,Bus
18,21,1,Truck
18,22,1,Truck
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
18,27,1,Truck
8,14,28,Bus
5,2,3,Car
1,1,1,Bike
8,23,17,Bus
8,16,14,Bus
18,23,2,Truck
18,26,2,Truck
7,17,19,Bus
5,4,4,Car
7,17,24,Bus
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
8,16,30,Bus
5,23,26,Bus
18,25,1,Truck
4,4,3,Car
18,22,2,Truck
18,23,1,Truck
4,20,18,Bus
9,16,23,Bus
1,1,1,Bike
5,2,4,Car
18,26,2,Truck
4,4,2,Car
18,25,2,Truck
4,16,20,Bus
18,24,1,Truck
6,23,25,Bus
18,23,2,Truck
5,4,1,Car
18,24,1,Truck
18,26,2,Truck
4,2,1,Car
18,24,1,Truck
18,23,1,Truck
9,16,10,Bus
4,19,34,Bus
4,4,1,Car
18,29,2,Truck
5,3,2,Car
5,1,1,Car
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
7,16,30,Bus
18,20,1,Truck
18,27,1,Truck
1,1,1,Bike
8,22,32,Bus
5,4,4,Car
18,24,2,Truck
18,21,1,Truck
4,22,34,Bus
8,15,11,Bus
18,27,2,Truck
18,22,1,Truck
18,29,2,Truck
5,4,2,Car
4,1,2,Car
18,20,1,Truck
5,4,4,Car
1,1,1,Bike
1,1,1,Bike
7,13,16,Bus
18,29,2,Truck
18,25,2,Truck
18,29,2,Truck
4,4,1,Car
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
5,3,2,Car
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
4,18,34,Bus
1,1,1,Bike
5,2,3,Car
18,22,2,Truck
5,1,2,Car
8,20,16,Bus
5,1,2,Car
1,1,1,Bike
9,23,14,Bus
4,3,4,Car
6,19,25,Bus
18,24,2,Truck
4,4,2,Car
5,3,1,Car
1,1,1,Bike
4,4,2,Car
18,22,2,Truck
1,1,1,Bike
5,3,3,Car
5,2,3,Car
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
7,12,31,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,1,Car
4,4,1,Car
4,4,4,Car
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,23,2,Truck
5,23,30,Bus
18,24,2,Truck
18,23,1,Truck
1,1,1,Bike
4,20,32,Bus
5,3,4,Car
7,13,25,Bus
6,15,19,Bus
9,15,39,Bus
18,23,2,Truck
5,4,4,Car
5,12,27,Bus
18,22,2,Truck
4,17,32,Bus
5,4,3,Car
1,1,1,Bike
18,27,1,Truck
18,22,2,Truck
18,29,2,Truck
1,1,1,Bike
18,22,2,Truck
1,1,1,Bike
4,3,3,Car
5,2,3,Car
18,24,2,Truck
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
5,2,4,Car
18,28,1,Truck
5,4,4,Car
1,1,1,Bike
5,2,4,Car
4,3,4,Car
4,4,2,Car
9,16,28,Bus
1,1,1,Bike
9,22,17,Bus
18,26,1,Truck
4,3,2,Car
5,3,1,Car
18,20,1,Truck
4,2,1,Car
1,1,1,Bike
18,26,2,Truck
5,21,32,Bus
1,1,1,Bike
5,3,3,Car
5,2,2,Car
5,4,3,Car
5,3,1,Car
6,14,12,Bus
5,21,25,Bus
8,16,19,Bus
1,1,1,Bike
18,21,1,Truck
18,21,2,Truck
1,1,1,Bike
9,21,21,Bus
18,20,2,Truck
4,1,1,Car
1,1,1,Bike
18,23,1,Truck
4,13,12,Bus
9,23,26,Bus
4,12,27,Bus
9,20,13,Bus
18,23,2,Truck
6,20,34,Bus
1,1,1,Bike
4,3,2,Car
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
6,12,25,Bus
1,1,1,Bike
4,3,1,Car
8,22,36,Bus
8,15,36,Bus
4,2,4,Car
1,1,1,Bike
5,1,3,Car
5,4,3,Car
4,3,3,Car
5,2,2,Car
1,1,1,Bike
5,1,2,Car
18,24,2,Truck
1,1,1,Bike
8,14,12,Bus
1,1,1,Bike
18,23,2,Truck
9,16,17,Bus
1,1,1,Bike
1,1,1,Bike
18,26,2,Truck
18,26,2,Truck
18,25,1,Truck
18,23,2,Truck
7,19,11,Bus
1,1,1,Bike
4,3,1,Car
5,14,39,Bus
18,28,2,Truck
6,23,14,Bus
18,29,2,Truck
5,1,2,Car
7,15,18,Bus
18,27,2,Truck
8,14,24,Bus
1,1,1,Bike
18,21,2,Truck
4,3,4,Car
1,1,1,Bike
9,23,17,Bus
6,14,27,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,21,2,Truck
1,1,1,Bike
4,3,1,Car
18,25,2,Truck
4,2,2,Car
18,29,1,Truck
1,1,1,Bike
18,26,1,Truck
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
18,25,2,Truck
1,1,1,Bike
4,22,11,Bus
18,22,2,Truck
18,21,2,Truck
7,22,34,Bus
18,25,1,Truck
1,1,1,Bike
4,2,4,Car
6,12,37,Bus
7,15,20,Bus
18,29,2,Truck
18,20,2,Truck
1,1,1,Bike
18,29,1,Truck
9,19,35,Bus
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
18,23,1,Truck
1,1,1,Bike
4,3,1,Car
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
7,21,21,Bus
18,24,2,Truck
18,22,2,Truck
18,25,1,Truck
1,1,1,Bike
18,21,2,Truck
18,26,2,Truck
18,28,1,Truck
1,1,1,Bike
5,2,2,Car
18,26,2,Truck
7,20,21,Bus
1,1,1,Bike
18,28,2,Truck
18,20,2,Truck
18,29,1,Truck
4,1,4,Car
8,22,25,Bus
18,25,1,Truck
6,21,23,Bus
18,23,1,Truck
5,2,1,Car
18,26,1,Truck
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,23,12,Bus
7,20,38,Bus
18,25,2,Truck
5,3,4,Car
1,1,1,Bike
18,20,2,Truck
18,29,1,Truck
18,20,2,Truck
6,16,20,Bus
5,1,2,Car
5,1,1,Car
9,13,37,Bus
1,1,1,Bike
4,3,2,Car
4,2,4,Car
5,18,36,Bus
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
18,24,1,Truck
18,23,2,Truck
18,20,2,Truck
18,24,1,Truck
5,2,1,Car
9,18,10,Bus
1,1,1,Bike
8,22,17,Bus
18,27,2,Truck
18,29,1,Truck
5,3,1,Car
4,4,2,Car
18,25,2,Truck
18,29,2,Truck
5,2,1,Car
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
18,26,1,Truck
1,1,1,Bike
4,1,2,Car
18,20,1,Truck
4,12,10,Bus
18,24,1,Truck
18,22,2,Truck
18,28,2,Truck
1,1,1,Bike
1,1,1,Bike
7,13,10,Bus
18,29,2,Truck
1,1,1,Bike
18,25,1,Truck
18,28,2,Truck
5,4,4,Car
4,3,4,Car
4,13,24,Bus
18,26,1,Truck
5,18,23,Bus
18,22,1,Truck
1,1,1,Bike
18,29,2,Truck
4,3,2,Car
18,21,2,Truck
18,27,1,Truck
18,21,2,Truck
4,3,3,Car
1,1,1,Bike
4,2,2,Car
4,2,1,Car
5,4,3,Car
7,13,12,Bus
1,1,1,Bike
18,25,2,Truck
1,1,1,Bike
18,20,2,Truck
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
5,4,3,Car
4,4,3,Car
18,27,1,Truck
5,2,3,Car
18,26,2,Truck
4,3,4,Car
6,14,17,Bus
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
4,3,2,Car
5,3,2,Car
4,1,2,Car
4,1,4,Car
18,27,1,Truck
4,18,38,Bus
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,20,21,Bus
8,23,36,Bus
1,1,1,Bike
6,17,35,Bus
6,20,23,Bus
18,23,1,Truck
5,20,36,Bus
1,1,1,Bike
1,1,1,Bike
8,17,33,Bus
18,24,1,Truck
5,4,3,Car
5,1,1,Car
8,23,28,Bus
18,25,2,Truck
6,23,31,Bus
6,18,13,Bus
1,1,1,Bike
18,20,2,Truck
1,1,1,Bike
18,26,1,Truck
6,19,13,Bus
18,24,1,Truck
1,1,1,Bike
5,18,11,Bus
18,29,2,Truck
7,23,38,Bus
1,1,1,Bike
18,20,1,Truck
18,25,2,Truck
1,1,1,Bike
5,2,4,Car
7,13,10,Bus
1,1,1,Bike
1,1,1,Bike
4,4,1,Car
4,19,24,Bus
4,2,3,Car
1,1,1,Bike
18,27,2,Truck
4,15,28,Bus
4,4,2,Car
1,1,1,Bike
8,17,28,Bus
18,23,2,Truck
1,1,1,Bike
4,2,2,Car
5,1,1,Car
1,1,1,Bike
7,18,28,Bus
18,29,1,Truck
4,3,2,Car
18,29,2,Truck
4,1,3,Car
1,1,1,Bike
5,4,3,Car
4,1,1,Car
5,3,1,Car
18,27,2,Truck
1,1,1,Bike
5,19,35,Bus
18,26,2,Truck
4,18,22,Bus
6,12,18,Bus
9,21,35,Bus
5,3,4,Car
5,17,22,Bus
4,4,3,Car
1,1,1,Bike
4,1,3,Car
7,23,37,Bus
4,14,19,Bus
5,16,27,Bus
1,1,1,Bike
6,15,32,Bus
18,28,2,Truck
8,15,18,Bus
4,4,2,Car
18,23,1,Truck
18,24,2,Truck
9,13,37,Bus
18,23,1,Truck
18,27,1,Truck
5,21,35,Bus
5,1,4,Car
4,3,2,Car
18,23,2,Truck
4,1,3,Car
4,4,1,Car
6,12,37,Bus
9,21,17,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,13,30,Bus
1,1,1,Bike
4,1,2,Car
8,12,10,Bus
4,19,11,Bus
4,3,4,Car
18,21,1,Truck
1,1,1,Bike
8,18,37,Bus
4,1,3,Car
5,4,1,Car
1,1,1,Bike
5,2,1,Car
18,22,1,Truck
18,25,1,Truck
4,1,2,Car
1,1,1,Bike
8,20,32,Bus
18,29,2,Truck
18,25,1,Truck
18,24,1,Truck
4,4,2,Car
5,2,4,Car
5,20,24,Bus
5,2,3,Car
5,1,2,Car
18,25,1,Truck
1,1,1,Bike
5,1,3,Car
5,3,1,Car
4,14,14,Bus
4,3,3,Car
18,29,1,Truck
4,2,3,Car
4,3,3,Car
4,16,37,Bus
18,22,2,Truck
5,1,3,Car
18,20,2,Truck
18,28,2,Truck
5,15,30,Bus
5,16,19,Bus
6,22,38,Bus
1,1,1,Bike
5,3,1,Car
4,1,4,Car
1,1,1,Bike
18,27,1,Truck
1,1,1,Bike
5,3,1,Car
5,1,2,Car
18,27,1,Truck
18,29,1,Truck
1,1,1,Bike
18,21,2,Truck
5,4,3,Car
6,20,13,Bus
7,16,35,Bus
4,4,4,Car
4,1,4,Car
5,1,4,Car
1,1,1,Bike
5,1,4,Car
18,23,2,Truck
5,2,1,Car
18,25,1,Truck
18,26,2,Truck
6,13,34,Bus
18,25,2,Truck
6,14,30,Bus
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
18,21,2,Truck
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
4,1,4,Car
4,1,2,Car
18,26,2,Truck
4,2,1,Car
9,13,22,Bus
18,24,1,Truck
18,22,2,Truck
4,23,24,Bus
4,3,2,Car
1,1,1,Bike
7,23,12,Bus
1,1,1,Bike
18,21,2,Truck
5,3,4,Car
18,20,1,Truck
6,17,15,Bus
18,24,1,Truck
5,4,4,Car
18,26,1,Truck
1,1,1,Bike
18,26,1,Truck
5,4,3,Car
4,2,2,Car
9,17,19,Bus
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
4,1,3,Car
1,1,1,Bike
1,1,1,Bike
5,15,23,Bus
1,1,1,Bike
9,15,24,Bus
18,26,2,Truck
6,22,25,Bus
18,25,1,Truck
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
9,17,22,Bus
5,4,4,Car
18,29,1,Truck
4,1,1,Car
8,21,34,Bus
5,2,1,Car
5,4,4,Car
6,14,25,Bus
9,12,28,Bus
18,20,1,Truck
18,22,2,Truck
5,4,2,Car
5,3,2,Car
7,17,28,Bus
4,2,2,Car
6,12,30,Bus
18,27,1,Truck
5,4,4,Car
1,1,1,Bike
1,1,1,Bike
18,23,2,Truck
18,29,2,Truck
4,4,2,Car
1,1,1,Bike
4,20,10,Bus
1,1,1,Bike
1,1,1,Bike
18,26,2,Truck
1,1,1,Bike
18,27,1,Truck
8,17,20,Bus
5,1,2,Car
18,21,1,Truck
7,15,39,Bus
18,23,1,Truck
8,15,20,Bus
5,12,18,Bus
1,1,1,Bike
6,20,25,Bus
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
